date,product_name,quantity,type_movement
2020-08-10,Lait,550,import
2020-08-23,Banane,429,import
2020-09-10,Tomate,522,import
2020-09-13,Carotte,349,import
2020-09-13,Banane,428,import
2020-09-15,Carotte,308,import
2020-10-06,Poivron,389,import
2020-10-10,Poivron,-655,export
2020-10-14,Lait,690,import
2020-10-23,Tomate,518,import
2020-10-29,Tomate,204,import
2020-11-01,Lait,295,import
2020-11-06,Banane,-448,export
2020-11-06,Banane,-643,export
2020-11-10,Letchi,206,import
2020-11-12,Lait,-545,export
2020-11-25,Lait,288,import
2020-11-28,Lait,358,import
2020-12-01,Letchi,51,adjustment
2020-12-03,Poivron,494,import
2020-12-09,Letchi,661,import
2020-12-10,Lait,-21,loss
2020-12-11,Poivron,201,import
2020-12-11,Tomate,-394,export
2020-12-14,Lait,227,import
2020-12-14,Letchi,43,adjustment
2020-12-18,Poivron,15,adjustment
2020-12-19,Letchi,17,adjustment
2020-12-20,Banane,649,import
2020-12-20,Poivron,-700,export
2020-12-22,Lait,393,import
2020-12-23,Banane,548,import
2020-12-30,Ananas,538,import
2020-12-30,Lait,454,import
2021-01-03,Banane,369,import
2021-01-04,Tomate,516,import
2021-01-04,Banane,-440,export
2021-01-05,Lait,-599,export
2021-01-11,Poivron,-684,export
2021-01-14,Ananas,-289,export
2021-01-15,Poivron,214,import
2021-01-17,Poivron,610,import
2021-01-18,Ananas,358,import
2021-01-22,Ananas,-499,export
2021-01-28,Ananas,-487,export
2021-01-29,Ananas,592,import
2021-02-01,Courgette,-22,adjustment
2021-02-07,Tomate,-321,export
2021-02-12,Lait,383,import
2021-02-14,Courgette,-335,export
2021-02-15,Banane,405,import
2021-02-15,Poivron,-377,export
2021-02-24,Courgette,684,import
2021-02-24,Lait,560,import
2021-02-24,Poivron,402,import
2021-03-01,Banane,-300,export
2021-03-02,Pomme,-22,loss
2021-03-02,Banane,418,import
2021-03-05,Lait,331,import
2021-03-08,Courgette,-684,export
2021-03-12,Pomme,29,adjustment
2021-03-13,Pomme,-23,loss
2021-03-13,Banane,-690,export
2021-03-13,Courgette,-22,loss
2021-03-21,Banane,-587,export
2021-03-26,Pomme,236,import
2021-04-07,Banane,-450,export
2021-04-10,Pomme,515,import
2021-05-03,Carotte,311,import
2021-05-06,Pomme,-387,export
2021-05-07,Carotte,307,import
2021-05-09,Banane,-490,export
2021-05-11,Courgette,-11,loss
2021-05-16,Pomme,645,import
2021-05-17,Lait,319,import
2021-05-24,Banane,-246,export
2021-05-25,Banane,-414,export
2021-05-27,Carotte,-483,export
2021-05-31,Courgette,365,import
2021-05-31,Lait,475,import
2021-06-02,Banane,-622,export
2021-06-03,Pomme,577,import
2021-06-04,Pomme,-229,export
2021-06-10,Carotte,328,import
